URL_ID,TITLE,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
Netclan20241017,AI and ML-Based YouTube Analytics and Content Creation Tool for Optimizing Subscriber Engagement and Content Strategy - Blackcoffer Insights,0,0,0.0,0.0,24.75,0.1919191919191919,9.976767676767677,24.75,19,99,1.696969696969697,0,5.666666666666667
Netclan20241018,Enhancing Front-End Features and Functionality for Improved User Experience and Dashboard Accuracy in Partner Hospital Application - Blackcoffer Insights,3,3,0.0,0.01083032489019797,22.16,0.11191335740072202,8.90876534296029,22.16,62,554,1.4494584837545126,5,4.734657039711191
Netclan20241019,ROAS Dashboard for Campaign-Wise Google Ads Budget Tracking Using Google Ads AP - Blackcoffer Insights,2,2,0.0,0.028368794125044013,23.5,0.15602836879432624,9.462411347517731,23.5,22,141,1.574468085106383,0,5.475177304964539
Netclan20241020,Efficient Processing and Analysis of Financial Data from PDF Files: Addressing Formatting Inconsistencies and Ensuring Data Integrity for a Toyota Dealership Management Firm - Blackcoffer Insights,10,10,0.0,0.04474272920639211,17.88,0.2930648769574944,7.269225950782998,17.88,131,447,1.9015659955257271,3,6.485458612975392
Netclan20241021,Development of EA Robot for Automated Trading - Blackcoffer Insights,0,0,0.0,0.0,18.571428571428573,0.13846153846153847,7.483956043956045,18.571428571428573,18,130,1.6153846153846154,0,5.3538461538461535
Netclan20241022,AI and ML-Based YouTube Analytics and Content Creation Tool for Optimizing Subscriber Engagement and Content Strategy - Blackcoffer Insights,0,0,0.0,0.0,24.75,0.1919191919191919,9.976767676767677,24.75,19,99,1.696969696969697,0,5.666666666666667
Netclan20241023,Enhancing Front-End Features and Functionality for Improved User Experience and Dashboard Accuracy in Partner Hospital Application - Blackcoffer Insights,3,3,0.0,0.01083032489019797,22.16,0.11191335740072202,8.90876534296029,22.16,62,554,1.4494584837545126,5,4.734657039711191
Netclan20241024,ROAS Dashboard for Campaign-Wise Google Ads Budget Tracking Using Google Ads AP - Blackcoffer Insights,2,2,0.0,0.028368794125044013,23.5,0.15602836879432624,9.462411347517731,23.5,22,141,1.574468085106383,0,5.475177304964539
Netclan20241025,Efficient Processing and Analysis of Financial Data from PDF Files: Addressing Formatting Inconsistencies and Ensuring Data Integrity for a Toyota Dealership Management Firm - Blackcoffer Insights,10,10,0.0,0.04474272920639211,17.88,0.2930648769574944,7.269225950782998,17.88,131,447,1.9015659955257271,3,6.485458612975392
Netclan20241026,Transforming and Managing a Large-Scale SQL Pedigree Database to Neo4j Graph DB - Blackcoffer Insights,21,21,0.0,0.027686222789923384,15.479591836734693,0.26697429136453527,6.2986264512396914,15.479591836734693,405,1517,1.8879367172050099,0,6.224785761371127
Netclan20241027,Enhancing Model Accuracy from 58% to Over 90%: Strategies for Improving Predictive Performance - Blackcoffer Insights,6,6,0.0,0.03351955297899566,17.9,0.2709497206703911,7.268379888268156,17.9,97,358,1.9217877094972067,0,6.128491620111732
Netclan20241028,Securing Sensitive Financial Data with Privacy-Preserving Machine Learning for Predictive Analytics - Blackcoffer Insights,2,2,0.0,0.008403361326883695,19.833333333333332,0.31512605042016806,8.0593837535014,19.833333333333332,150,476,2.033613445378151,5,6.628151260504202
Netclan20241029,Enhancing Data Collection for Research Institutions: Addressing Survey Fatigue and Incorporating Verbal Communication for Richer Insights - Blackcoffer Insights,4,4,0.0,0.02930402919668854,17.0625,0.25274725274725274,6.926098901098901,17.0625,69,273,1.9304029304029304,3,6.366300366300366
Netclan20241030,Analyzing the Impact of Positive Emotions and Pandemic Severity on Mental Health and Resilience Among Entrepreneurs: Insights and Predictive Modeling - Blackcoffer Insights,4,4,0.0,0.028268551136860245,21.76923076923077,0.26501766784452296,8.813699374830117,21.76923076923077,75,283,1.8904593639575973,4,6.392226148409894
Netclan20241031,"Dynamic, Brand-Centric Dashboard for Automotive Dealerships: PDF to Financial Insights with Flask-React Architecture and AWS Cloud Hosting - Blackcoffer Insights",24,24,0.0,0.042818911647797574,17.515625,0.2569134701159679,7.109015388046387,17.515625,288,1121,1.8768956289027654,8,6.184656556645852
Netclan20241032,Cloud-Based Data Modeling and Analysis Platform with Drag-and-Drop Interface and OpenAI API Integration for Simulation Insights - Blackcoffer Insights,1,1,0.0,0.009132420049623653,18.25,0.182648401826484,7.373059360730593,18.25,40,219,1.6666666666666667,0,5.529680365296803
Netclan20241033,Voter Profile Analysis and Search Application for Targeted Campaign Engagement Using Government Voter Data - Blackcoffer Insights,6,6,0.0,0.01734104043736844,20.352941176470587,0.25578034682080925,8.24348860931656,20.352941176470587,177,692,1.846820809248555,14,6.170520231213873
Netclan20241034,BERT-Based Classification of Individuals and Organizations into Two Categories Using Natural Language Processing - Blackcoffer Insights,3,3,0.0,0.052173912589792065,14.375,0.1391304347826087,5.805652173913043,14.375,16,115,1.7217391304347827,2,5.547826086956522
Netclan20241035,Comprehensive Analysis of Solana and Ethereum Contributors Using GitHub API with Comparative Study of 1000 Random GitHub Profiles - Blackcoffer Insights,4,4,0.0,0.03088803076877208,21.583333333333332,0.2084942084942085,8.716731016731016,21.583333333333332,54,259,1.7606177606177607,2,5.749034749034749
Netclan20241036,PowerBI REST API - Fetching Dataflow and Refresh Schedules with semantic models - Blackcoffer Insights,6,6,0.0,0.05063291117876409,16.928571428571427,0.17721518987341772,6.842314647377939,16.928571428571427,42,237,1.7679324894514767,1,6.008438818565401
Netclan20241037,Automated Job Data Import and Management Solution for Enhanced Efficiency - Blackcoffer Insights,1,1,0.0,0.011173184295121876,17.9,0.12849162011173185,7.211396648044692,17.9,23,179,1.5754189944134078,1,5.407821229050279
Netclan20241038,Data Analytics and Optimization Solution for Enhancing Renewable Energy Efficiency - Blackcoffer Insights,2,2,0.0,0.021857923377825557,18.3,0.24043715846994534,7.416174863387979,18.3,44,183,1.9180327868852458,1,6.366120218579235
Netclan20241039,Time Series Analysis and Trend Forecasting Solution for Predicting News Trends - Blackcoffer Insights,2,2,0.0,0.02298850561500859,17.4,0.19540229885057472,7.038160919540229,17.4,34,174,1.7701149425287357,1,6.0
Netclan20241040,"Advanced Data Visualization Solutions for Monitoring Key Business Metrics with Integrated, Interactive Dashboards - Blackcoffer Insights",1,1,0.0,0.012269938575031052,16.3,0.22085889570552147,6.608343558282209,16.3,36,163,1.9325153374233128,1,6.4969325153374236
Netclan20241041,Advanced Patient Data Analysis Solution for Trend Identification and Improved Healthcare Outcome - Blackcoffer Insights,2,2,0.0,0.023255813818280152,17.2,0.22093023255813954,6.968372093023255,17.2,38,172,1.9011627906976745,1,6.412790697674419
Netclan20241042,Anomaly Detection and Analysis for Enhanced Data Integrity and User Experience on Bright Data's Website - Blackcoffer Insights,8,8,0.0,0.08121827369939963,19.7,0.2436548223350254,7.97746192893401,19.7,48,197,1.8172588832487309,1,5.939086294416244
Netclan20241043,Building Custom TFLite Models and Benchmarking on VOXL2 Chips - Blackcoffer Insights,0,0,0.0,0.0,22.1,0.19004524886877827,8.916018099547513,22.1,42,221,1.6923076923076923,1,5.529411764705882
Netclan20241044,Sports Prediction Model for Multiple Sports Leagues - Blackcoffer Insights,2,2,0.0,0.011142061250300666,25.642857142857142,0.17270194986072424,10.326223637087146,25.642857142857142,62,359,1.6852367688022285,0,5.77158774373259
Netclan20241045,Efficient Coach Allocation System for Sports Coaching Organization - Blackcoffer Insights,4,4,0.0,0.023391812797099964,21.375,0.15204678362573099,8.610818713450293,21.375,52,342,1.587719298245614,3,5.251461988304094
Netclan20241046,Data Studio Dashboard with a data pipeline tool synced with Podio using custom Webhooks and Google Cloud Function - Blackcoffer Insights,6,6,0.0,0.02797202790682511,19.5,0.1445221445221445,7.857808857808859,19.5,62,429,1.6293706293706294,0,5.536130536130536
Netclan20241047,AI-Driven Backend for Audio-to-Text Conversion and Analytical Assessment in Pharmaceutical Practice - Blackcoffer Insights,5,5,0.0,0.03378378366964938,16.444444444444443,0.18243243243243243,6.65075075075075,16.444444444444443,54,296,1.722972972972973,1,5.550675675675675
Netclan20241048,Cloud-Based Web Application for Financial Data Processing and Visualization of S&P 500 Metrics - Blackcoffer Insights,13,13,0.0,0.041935483803329864,21.379310344827587,0.25,8.651724137931035,21.379310344827587,155,620,1.9,4,6.393548387096774
Netclan20241049,Department-Wise KPI Tracking Dashboard with Technician Performance Analysis for AtoZ Dependable Service - Blackcoffer Insights,4,4,0.0,0.011379800837297581,25.107142857142858,0.10810810810810811,10.086100386100387,25.107142857142858,76,703,1.4253200568990043,0,4.8193456614509245
Netclan20241050,Steps to Convert a Node.js API to Python for AWS Lambda Deployment - Blackcoffer Insights,6,6,0.0,0.04651162772669912,17.2,0.2248062015503876,6.969922480620155,17.2,58,258,1.8953488372093024,0,6.294573643410852
Netclan20241051,Building an Analytics Dashboard with a PDF Parsing Pipeline for Data Extraction - Blackcoffer Insights,25,25,0.0,0.04180602003193476,11.611650485436893,0.22157190635451504,4.733288956716564,11.611650485436893,265,1196,1.8135451505016722,0,6.044314381270903
Netclan20241052,Building a Real-Time Log File Visualization Dashboard in Kibana - Blackcoffer Insights,19,19,0.0,0.05757575748852158,17.36842105263158,0.16515151515151516,7.013429027113237,17.36842105263158,109,660,1.6515151515151516,1,5.557575757575758
Netclan20241053,Analyzing the Impact of Female CEO Appointments on Company Stock Prices - Blackcoffer Insights,6,6,0.0,0.015727391853568293,16.58695652173913,0.22804718217562253,6.726001481565901,16.58695652173913,174,763,1.7889908256880733,5,5.735255570117955
Netclan20241054,"AI Chatbot using LLM, Langchain, LLama - Blackcoffer Insights",1,1,0.0,0.005665722363553194,25.214285714285715,0.1558073654390935,10.148037231889925,25.214285714285715,55,353,1.6005665722379603,1,5.3201133144475925
Netclan20241055,"Healthcare AI ChatBot using LLAMA, LLM, Langchain - Blackcoffer Insights",3,3,0.0,0.008185538870142511,11.453125,0.0927694406548431,4.618357776261937,11.453125,68,733,1.4379263301500682,25,4.798090040927694
Netclan20241056,AI Bot Audio to audio - Blackcoffer Insights,0,0,0.0,0.0,50.0,0.08,20.032,50.0,4,50,1.46,0,4.72
Netclan20241057,Recommendation Engine for Insurance Sector to Expand Business in the Rural Area - Blackcoffer Insights,1,1,0.0,0.007999999968,31.25,0.164,12.565600000000002,31.25,41,250,1.656,1,5.512
Netclan20241058,Data from CRM via Zapier to Google Sheets (Dynamic) to PowerBI - Blackcoffer Insights,0,0,0.0,0.0,18.666666666666668,0.08928571428571429,7.502380952380953,18.666666666666668,15,168,1.375,3,4.773809523809524
Netclan20241059,Data Warehouse to Google Data Studio (Looker) Dashboard - Blackcoffer Insights,0,0,0.0,0.0,20.1,0.1044776119402985,8.08179104477612,20.1,21,201,1.4825870646766168,8,5.253731343283582
Netclan20241060,"CRM, Monday.com via Zapier to Power BI Dashboard - Blackcoffer Insights",3,3,0.0,0.01923076916913215,14.181818181818182,0.0673076923076923,5.69965034965035,14.181818181818182,21,312,1.3076923076923077,15,4.42948717948718
Netclan20241061,"Monday.com to KPI Dashboard to manage, view, and generate insights from the CRM data - Blackcoffer Insights",7,7,0.0,0.041055718354675315,13.64,0.09970674486803519,5.495882697947215,13.64,34,341,1.3401759530791788,5,4.392961876832844
Netclan20241062,Data Management for a Political SaaS Application - Blackcoffer Insights,3,3,0.0,0.020338982981901753,14.047619047619047,0.16271186440677965,5.684132364810331,14.047619047619047,48,295,1.528813559322034,4,5.216949152542373
Netclan20241063,Google LSA Ads (Google Local Service Ads) â€“ ETL tools and Dashboards - Blackcoffer Insights,1,1,0.0,0.011627906909140076,21.5,0.0755813953488372,8.630232558139536,21.5,13,172,1.441860465116279,0,5.1395348837209305
Netclan20241064,Ad Networks Marketing Campaign Data Dashboard in Looker (Google Data Studio) - Blackcoffer Insights,0,0,0.0,0.0,49.0,0.10204081632653061,19.64081632653061,49.0,5,49,1.469387755102041,0,5.183673469387755
Netclan20241065,Analytical solution for a tech firm - Blackcoffer Insights,2,2,0.0,0.0888888869135803,11.25,0.1111111111111111,4.544444444444444,11.25,5,45,1.6,1,5.377777777777778
Netclan20241066,"AI solution for a Technology, Information and Internet firm - Blackcoffer Insights",0,0,0.0,0.0,15.333333333333334,0.06521739130434782,6.159420289855073,15.333333333333334,3,46,1.4782608695652173,0,5.304347826086956
Netclan20241067,AI and NLP-based Solutions to Automate Data Discovery for Venture Capital and Private Equity Principals - Blackcoffer Insights,1,1,0.0,0.016393442488578342,20.333333333333332,0.1557377049180328,8.195628415300545,20.333333333333332,19,122,1.598360655737705,0,5.729508196721311
Netclan20241068,An ETL solution for an Internet Publishing firm - Blackcoffer Insights,0,0,0.0,0.0,18.76923076923077,0.06147540983606557,7.532282471626735,18.76923076923077,15,244,1.3442622950819672,9,4.528688524590164
Netclan20241069,AI-Based Algorithmic Trading Bot for Forex - Blackcoffer Insights,1,1,0.0,0.03773584834460664,13.25,0.1320754716981132,5.3528301886792455,13.25,7,53,1.6981132075471699,0,5.830188679245283
Netclan20241070,Equity Waterfalls Model-Based SaaS Application for Real Estate Sector - Blackcoffer Insights,3,3,0.0,0.022556390892645148,15.647058823529411,0.12781954887218044,6.309951348960637,15.647058823529411,34,266,1.481203007518797,7,5.003759398496241
Netclan20241071,AI Solutions for Foreign Exchange - An Automated Algo Trading Tool - Blackcoffer Insights,2,2,0.0,0.013245033068725057,27.454545454545453,0.1423841059602649,11.038771824202287,27.454545454545453,43,302,1.5596026490066226,3,5.251655629139073
Netclan20241072,AI agent development and Deployment in Jina AI - Blackcoffer Insights,7,7,0.0,0.09859154860146797,28.4,0.14788732394366197,11.419154929577465,28.4,21,142,1.619718309859155,2,5.366197183098592
Netclan20241073,Golden Record - A knowledge graph database approach to unfold discovery using Neo4j - Blackcoffer Insights,3,3,0.0,0.019607843073176985,23.53846153846154,0.08823529411764706,9.450678733031676,23.53846153846154,27,306,1.411764705882353,11,4.892156862745098
Netclan20241074,Advanced AI for Trading Automation - Blackcoffer Insights,4,4,0.0,0.02476780178090464,16.15,0.11145510835913312,6.504582043343653,16.15,36,323,1.4643962848297214,8,4.869969040247678
Netclan20241075,"Create a Knowledge Graph to Provide Real-time Analytics, Recommendations, and a Single Source of Truth - Blackcoffer Insights",4,4,0.0,0.0799999992,12.5,0.1,5.04,12.5,10,100,1.5,0,5.19
Netclan20241076,Advanced AI for Thermal Person Detection - Blackcoffer Insights,0,0,0.0,0.0,10.25,0.024390243902439025,4.109756097560975,10.25,1,41,1.4390243902439024,1,4.780487804878049
Netclan20241077,Advanced AI for Road Cam Threat Detection - Blackcoffer Insights,2,2,0.0,0.06666666555555557,20.0,0.15,8.06,20.0,9,60,1.6,0,5.2
Netclan20241078,Advanced AI for Pedestrian Crossing Safety - Blackcoffer Insights,3,3,0.0,0.07228915575555234,16.6,0.12048192771084337,6.6881927710843385,16.6,10,83,1.5542168674698795,2,5.0
Netclan20241079,Advanced AI for Handgun Detection - Blackcoffer Insights,0,0,0.0,0.0,10.5,0.16666666666666666,4.266666666666667,10.5,7,42,1.7619047619047619,1,6.119047619047619
Netclan20241080,Using Graph Technology to Create Single Customer View. - Blackcoffer Insights,7,7,0.0,0.1272727261157025,13.75,0.17272727272727273,5.569090909090909,13.75,19,110,1.690909090909091,3,5.536363636363636
Netclan20241081,Car Detection in Satellite Images - Blackcoffer Insights,1,1,0.0,0.00784313722414456,17.0,0.043137254901960784,6.817254901960784,17.0,11,255,1.407843137254902,7,4.7215686274509805
Netclan20241082,Building a Physics-Informed Neural Network for Circuit Evaluation - Blackcoffer Insights,3,3,0.0,0.020408163195890602,17.294117647058822,0.12244897959183673,6.966626650660264,17.294117647058822,36,294,1.5850340136054422,11,5.346938775510204
Netclan20241083,Connecting MongoDB Database to Power BI Dashboard: Dashboard Automation - Blackcoffer Insights,5,5,0.0,0.029761904673327663,21.0,0.06547619047619048,8.426190476190476,21.0,22,336,1.4255952380952381,10,4.919642857142857
Netclan20241084,Data Transformation - Blackcoffer Insights,12,12,0.0,0.05741626780522424,19.0,0.08133971291866028,7.632535885167464,19.0,34,418,1.4354066985645932,11,4.633971291866029
Netclan20241085,"E-commerce Store Analysis - Purchase Behavior, Ad Spend, Conversion, Traffic, etc... - Blackcoffer Insights",1,1,0.0,0.00619195044522616,17.944444444444443,0.09597523219814241,7.216167870657035,17.944444444444443,31,323,1.4427244582043344,14,5.120743034055727
