URL_ID,TITLE,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
Netclan20241086,KPI Dashboard for Accountants - Blackcoffer Insights,0,0,0.0,0.0,23.636363636363637,0.10384615384615385,9.496083916083917,23.636363636363637,27,260,1.523076923076923,6,5.5115384615384615
Netclan20241087,Return on Advertising Spend Dashboard: Marketing Automation and Analytics using ETL and Dashboard - Blackcoffer Insights,4,4,0.0,0.012232415883436673,19.235294117647058,0.18654434250764526,7.768735384061881,19.235294117647058,122,654,1.694189602446483,6,5.743119266055046
Netclan20241088,Ranking customer behaviours for business strategy - Blackcoffer Insights,2,2,0.0,0.018433179638556774,54.25,0.11059907834101383,21.744239631336406,54.25,24,217,1.4470046082949308,2,4.829493087557604
Netclan20241089,"Algorithmic trading for multiple commodities markets, like Forex, Metals, Energy, etc. - Blackcoffer Insights",0,0,0.0,0.0,20.266666666666666,0.12828947368421054,8.157982456140351,20.266666666666666,39,304,1.5526315789473684,1,5.253289473684211
Netclan20241090,Trading Bot for FOREX - Blackcoffer Insights,1,1,0.0,0.03389830451019823,59.0,0.0847457627118644,23.633898305084745,59.0,5,59,1.3898305084745763,1,4.661016949152542
Netclan20241091,Python model for the analysis of sector-specific stock ETFs for investment purposes - Blackcoffer Insights,2,2,0.0,0.01333333328888889,23.076923076923077,0.12666666666666668,9.281435897435896,23.076923076923077,38,300,1.5266666666666666,4,4.843333333333334
Netclan20241092,Medical Classification - Blackcoffer Insights,2,2,0.0,0.018018017936855774,18.5,0.13963963963963963,7.455855855855856,18.5,31,222,1.6396396396396395,5,5.45045045045045
Netclan20241093,Design & Develop BERT Question Answering model explanations with visualization - Blackcoffer Insights,0,0,0.0,0.0,28.333333333333332,0.1411764705882353,11.389803921568628,28.333333333333332,12,85,1.7411764705882353,2,5.705882352941177
Netclan20241094,Design and develop solution to anomaly detection classification problems - Blackcoffer Insights,5,5,0.0,0.07812499938964844,16.0,0.1640625,6.465625,16.0,21,128,1.71875,5,5.7578125
Netclan20241095,An ETL Solution for Currency Data to Google Big Query - Blackcoffer Insights,12,12,0.0,0.10810810762113465,18.5,0.03153153153153153,7.412612612612612,18.5,7,222,1.3063063063063063,11,4.707207207207207
Netclan20241096,ETL and MLOps Infrastructure for Blockchain Analytics - Blackcoffer Insights,0,0,0.0,0.0,36.142857142857146,0.11857707509881422,14.504573687182384,36.142857142857146,30,253,1.517786561264822,0,5.355731225296442
Netclan20241097,An agent-based model of a Virtual Power Plant (VPP) - Blackcoffer Insights,0,0,0.0,0.0,16.0,0.10416666666666667,6.441666666666667,16.0,5,48,1.5,0,5.104166666666667
Netclan20241098,Transform API into SDK library and widget - Blackcoffer Insights,1,1,0.0,0.012578616273090464,39.75,0.15723270440251572,15.962893081761008,39.75,25,159,1.610062893081761,1,5.226415094339623
Netclan20241099,Integration of a product to a cloud-based CRM platform - Blackcoffer Insights,6,6,0.0,0.05286343589046945,14.1875,0.1145374449339207,5.720814977973569,14.1875,26,227,1.5462555066079295,1,5.2687224669603525
Netclan20241100,A web-based dashboard for the filtered data retrieval of land records - Blackcoffer Insights,3,3,0.0,0.02564102553144861,18.0,0.10683760683760683,7.242735042735044,18.0,25,234,1.5982905982905984,0,5.628205128205129
Netclan20241101,Integration of video-conferencing data to the existing web app - Blackcoffer Insights,0,0,0.0,0.0,23.428571428571427,0.10365853658536585,9.412891986062718,23.428571428571427,17,164,1.524390243902439,0,5.176829268292683
Netclan20241102,Design & develop an app in retool which shows the progress of the added video - Blackcoffer Insights,0,0,0.0,0.0,33.5,0.08955223880597014,13.43582089552239,33.5,6,67,1.4179104477611941,2,4.731343283582089
Netclan20241103,"Auvik, Connectwise integration in Grafana - Blackcoffer Insights",1,1,0.0,0.013071895339399377,17.0,0.0915032679738562,6.836601307189543,17.0,14,153,1.411764705882353,0,5.019607843137255
Netclan20241104,Data integration and big data performance using Elasticsearch - Blackcoffer Insights,1,1,0.0,0.009345794348851428,16.46153846153846,0.11682242990654206,6.631344356578001,16.46153846153846,25,214,1.5046728971962617,2,5.406542056074766
Netclan20241105,Web Data Connector - Blackcoffer Insights,0,0,0.0,0.0,17.77777777777778,0.075,7.141111111111112,17.77777777777778,12,160,1.41875,1,4.89375
Netclan20241106,An app for updating the email id of the user and stripe refund tool using retool - Blackcoffer Insights,1,1,0.0,0.02298850548289074,43.5,0.05747126436781609,17.422988505747124,43.5,5,87,1.4137931034482758,3,4.827586206896552
Netclan20241107,An AI ML-based web application that detects the correctness of text in a given video - Blackcoffer Insights,8,8,0.0,0.08791208742905447,60.666666666666664,0.09340659340659341,24.304029304029303,60.666666666666664,17,182,1.3626373626373627,2,4.824175824175824
Netclan20241108,"Website Tracking and Insights using Google Analytics, & Google Tag Manager - Blackcoffer Insights",2,2,0.0,0.005242463951189431,24.612903225806452,0.1218872870249017,9.893916205132541,24.612903225806452,93,763,1.4836173001310615,3,5.0209698558322415
Netclan20241109,Dashboard to track the analytics of the website using Google Analytics and Google Tag Manager - Blackcoffer Insights,1,1,0.0,0.002525252522064075,24.0,0.12626262626262627,9.650505050505052,24.0,100,792,1.4848484848484849,1,5.029040404040404
Netclan20241110,"Power BI Dashboard on Operations, Transactions, and Marketing, Anaytics",0,0,0.0,0.0,12.0,0.16666666666666666,4.866666666666667,12.0,6,36,1.6944444444444444,0,5.777777777777778
Netclan20241111,"NFT Data Automation (looksrare), and ETL tool - Blackcoffer Insights",3,3,0.0,0.02307692298816568,18.571428571428573,0.05384615384615385,7.450109890109892,18.571428571428573,14,260,1.3307692307692307,3,4.638461538461539
Netclan20241112,Optimize the data scraper program to easily accommodate large files and solve OOM errors - Blackcoffer Insights,2,2,0.0,0.028985507036336906,19.714285714285715,0.07971014492753623,7.917598343685301,19.714285714285715,11,138,1.4492753623188406,2,5.166666666666667
Netclan20241113,Making a robust way to sync data from airtables to mongoDB using python - ETL Solution - Blackcoffer Insights,5,5,0.0,0.03891050568517313,23.363636363636363,0.0933852140077821,9.382808631057658,23.363636363636363,24,257,1.3891050583657587,1,4.712062256809339
Netclan20241114,Incident Duration Prediction - Infrastructure and Real Estate - Blackcoffer Insights,1,1,0.0,0.010638297815753735,20.88888888888889,0.13297872340425532,8.40874704491726,20.88888888888889,25,188,1.6117021276595744,4,5.207446808510638
Netclan20241115,Statistical Data Analysis of Reinforced Concrete - Blackcoffer Insights,2,2,0.0,0.012944983776877075,23.76923076923077,0.1941747572815534,9.58536221060493,23.76923076923077,60,309,1.692556634304207,4,5.553398058252427
Netclan20241116,Database Normalization & Segmentation with Google Data Studio Dashboard Insights - Blackcoffer Insights,0,0,0.0,0.0,12.142857142857142,0.1,4.897142857142857,12.142857142857142,17,170,1.4941176470588236,8,5.135294117647059
Netclan20241117,Power BI dashboard to drive insights from complex data to generate business insights - Blackcoffer Insights,2,2,0.0,0.015267175514247422,17.466666666666665,0.08396946564885496,7.020254452926209,17.466666666666665,22,262,1.3473282442748091,8,4.687022900763359
Netclan20241118,Real-time dashboard to monitor infrastructure activity and Machines - Blackcoffer Insights,1,1,0.0,0.0238095235260771,16.8,0.10714285714285714,6.762857142857143,16.8,9,84,1.5476190476190477,2,5.226190476190476
Netclan20241119,Electric Vehicles (EV) Load Management System to Forecast Energy Demand - Blackcoffer Insights,2,2,0.0,0.01785714277742347,18.666666666666668,0.12946428571428573,7.5184523809523816,18.666666666666668,29,224,1.5357142857142858,7,5.165178571428571
Netclan20241120,Power BI Data-Driven Map Dashboard - Blackcoffer Insights,0,0,0.0,0.0,3.0,0.3333333333333333,1.3333333333333335,3.0,1,3,2.3333333333333335,0,9.333333333333334
Netclan20241121,Google Local Service Ads (LSA) Leads Dashboard - Blackcoffer Insights,3,3,0.0,0.010810810791331872,18.5,0.0936936936936937,7.437477477477478,18.5,52,555,1.428828828828829,3,4.967567567567568
Netclan20241122,AWS Lex Voice and Chatbot - Blackcoffer Insights,0,0,0.0,0.0,19.0,0.08270676691729323,7.633082706766918,19.0,22,266,1.3646616541353382,5,4.68796992481203
Netclan20241123,"MetaBridges API Decentraland Integration - AR, VR - Blackcoffer Insights",2,2,0.0,0.018433179638556774,14.466666666666667,0.11981566820276497,5.834592933947773,14.466666666666667,26,217,1.543778801843318,0,5.359447004608295
Netclan20241124,Microsoft Azure chatbot with LUIS (Language Understanding) - Blackcoffer Insights,0,0,0.0,0.0,17.5,0.09523809523809523,7.038095238095238,17.5,10,105,1.5904761904761904,0,4.961904761904762
Netclan20241125,"Impact of news, media, and press on innovation, startups, and investments - Blackcoffer Insights",4,4,0.0,0.031249999877929688,13.473684210526315,0.06640625,5.416036184210526,13.473684210526315,17,256,1.33984375,8,4.68359375
Netclan20241126,AWS QuickSight Reporting Dashboard - Blackcoffer Insights,3,3,0.0,0.019480519417271042,30.8,0.09740259740259741,12.358961038961041,30.8,30,308,1.3636363636363635,5,4.646103896103896
Netclan20241127,"Google Data Studio Dashboard for Marketing, ads and Traction data - Blackcoffer Insights",2,2,0.0,0.008908685948978428,29.933333333333334,0.09131403118040089,12.009858945805494,29.933333333333334,41,449,1.378619153674833,8,4.788418708240535
Netclan20241128,Gangala.in: E-commerce Big Data ETL / ELT Solution and Data Warehouse - Blackcoffer Insights,2,2,0.0,0.016194331918241572,20.583333333333332,0.03643724696356275,8.247908232118759,20.583333333333332,9,247,1.242914979757085,8,4.421052631578948
Netclan20241129,Big Data solution to an online multivendor marketplace eCommerce business - Blackcoffer Insights,0,0,0.0,0.0,40.142857142857146,0.08185053380782918,16.08988307066599,40.142857142857146,23,281,1.3558718861209964,5,4.765124555160142
Netclan20241130,Creating a custom report and dashboard using the data got from Atera API - Blackcoffer Insights,0,0,0.0,0.0,23.0,0.043478260869565216,9.217391304347826,23.0,2,46,1.3695652173913044,2,4.6521739130434785
Netclan20241131,Azure Data Lake and Power BI Dashboard - Blackcoffer Insights,2,2,0.0,0.025974025805363468,15.4,0.22727272727272727,6.250909090909091,15.4,35,154,1.7857142857142858,0,6.01948051948052
Netclan20241132,Google Data Studio Pipeline with GCP/MySQL - Blackcoffer Insights,2,2,0.0,0.0399999996,25.0,0.07,10.028,25.0,7,100,1.41,1,5.08
Netclan20241133,"QuickBooks dashboard to find patterns in finance, sales, and forecasts - Blackcoffer Insights",0,0,0.0,0.0,27.2,0.1213235294117647,10.928529411764707,27.2,33,272,1.4852941176470589,2,5.150735294117647
Netclan20241134,"Marketing, sales, and financial data business dashboard (Wink Report) - Blackcoffer Insights",0,0,0.0,0.0,15.133333333333333,0.12334801762114538,6.102672540381792,15.133333333333333,28,227,1.5154185022026432,3,5.242290748898679
Netclan20241135,React Native Apps in the Development Portfolio - Blackcoffer Insights,0,0,0.0,0.0,15.0,0.0,6.0,15.0,0,15,1.2666666666666666,0,4.266666666666667
Netclan20241136,"A Leading Law Firm in the USA, Website SEO & Optimization - Blackcoffer Insights",0,0,0.0,0.0,9.333333333333334,0.14285714285714285,3.7904761904761908,9.333333333333334,8,56,1.6071428571428572,0,6.017857142857143
Netclan20241137,"A Leading Hospitality Firm in the USA, Website SEO & Optimization - Blackcoffer Insights",0,0,0.0,0.0,13.666666666666666,0.15853658536585366,5.530081300813008,13.666666666666666,13,82,1.475609756097561,0,4.963414634146342
Netclan20241138,"A Leading Firm in the USA, Website SEO & Optimization - Blackcoffer Insights",2,2,0.0,0.10526315512465383,19.0,0.15789473684210525,7.663157894736843,19.0,6,38,1.5789473684210527,0,5.552631578947368
Netclan20241139,"A Leading Musical Instrumental, Website SEO & Optimization - Blackcoffer Insights",3,3,0.0,0.13333333037037046,6.428571428571429,0.13333333333333333,2.6247619047619053,6.428571428571429,6,45,1.6666666666666667,0,5.533333333333333
Netclan20241140,"A Leading Firm in the USA, SEO and Website Optimization - Blackcoffer Insights",1,1,0.0,0.05128204996712693,7.8,0.1282051282051282,3.1712820512820517,7.8,5,39,1.5897435897435896,0,6.051282051282051
Netclan20241141,Immigration Datawarehouse & AI-based recommendations - Blackcoffer Insights,0,0,0.0,0.0,19.071428571428573,0.10486891385767791,7.670518994114501,19.071428571428573,28,267,1.4794007490636705,7,4.887640449438202
Netclan20241142,Lipsync Automation for Celebrities and Influencers - Blackcoffer Insights,0,0,0.0,0.0,16.571428571428573,0.07758620689655173,6.6596059113300505,16.571428571428573,9,116,1.4310344827586208,4,4.853448275862069
Netclan20241143,Key Audit Matters Predictive Modeling - Blackcoffer Insights,8,8,0.0,0.04134366914381481,27.642857142857142,0.12144702842377261,11.105721668512366,27.642857142857142,47,387,1.5090439276485788,3,4.922480620155039
Netclan20241144,Splitting of Songs into its Vocals and Instrumental - Blackcoffer Insights,2,2,0.0,0.022727272598140495,19.555555555555557,0.09090909090909091,7.858585858585859,19.555555555555557,16,176,1.4943181818181819,1,4.943181818181818
Netclan20241145,AI and ML technologies to Evaluate Learning Assessments - Blackcoffer Insights,2,2,0.0,0.011799409994692006,19.941176470588236,0.13864306784660768,8.031927815373939,19.941176470588236,47,339,1.5604719764011798,12,5.212389380530974
Netclan20241146,"Datawarehouse, and Recommendations Engine for AirBNB - Blackcoffer Insights",3,3,0.0,0.025751072850853766,19.416666666666668,0.11587982832618025,7.813018597997139,19.416666666666668,27,233,1.553648068669528,7,5.064377682403434
Netclan20241147,Real Estate Data Warehouse - Blackcoffer Insights,0,0,0.0,0.0,19.5,0.08791208791208792,7.835164835164836,19.5,24,273,1.4065934065934067,1,4.996336996336996
Netclan20241148,Traction Dashboards of Marketing Campaigns and Posts - Blackcoffer Insights,1,1,0.0,0.007751937954449853,19.846153846153847,0.1124031007751938,7.983422778771616,19.846153846153847,29,258,1.4069767441860466,8,4.9147286821705425
Netclan20241149,Google Local Service Ads (LSA) Data Warehouse - Blackcoffer Insights,0,0,0.0,0.0,16.0,0.08928571428571429,6.435714285714287,16.0,10,112,1.4642857142857142,0,5.008928571428571
Netclan20241150,Google Local Service Ads Missed Calls and Messages Automation Tool - Blackcoffer Insights,1,1,0.0,0.019801980001960595,25.25,0.0594059405940594,10.123762376237623,25.25,6,101,1.3465346534653466,0,5.0594059405940595
Netclan20241151,Marketing Ads Leads Call Status Data Tool to BigQuery - Blackcoffer Insights,0,0,0.0,0.0,15.5,0.08602150537634409,6.234408602150538,15.5,8,93,1.4623655913978495,0,5.204301075268817
Netclan20241152,Marketing Analytics to Automate Leads Call Status and Reporting - Blackcoffer Insights,0,0,0.0,0.0,17.0,0.08823529411764706,6.835294117647059,17.0,9,102,1.4509803921568627,0,5.235294117647059
Netclan20241153,"CallRail, Analytics & Leads Report Alert - Blackcoffer Insights",0,0,0.0,0.0,15.571428571428571,0.10091743119266056,6.268938401048493,15.571428571428571,11,109,1.4495412844036697,0,4.972477064220183
Netclan20241154,Marketing Tool to Notify Leads to Clients over Email and Phone - Blackcoffer Insights,0,0,0.0,0.0,18.333333333333332,0.10909090909090909,7.376969696969697,18.333333333333332,6,55,1.490909090909091,0,4.945454545454545
Netclan20241155,Data ETL: Local Service Ads Leads to BigQuery - Blackcoffer Insights,0,0,0.0,0.0,14.4,0.06944444444444445,5.787777777777778,14.4,5,72,1.4722222222222223,0,5.361111111111111
Netclan20241156,Marbles Stimulation using python - Blackcoffer Insights,2,2,0.0,0.024999999843750002,14.545454545454545,0.09375,5.855681818181818,14.545454545454545,15,160,1.4375,2,4.8125
Netclan20241157,Stocktwits Data Structurization - Blackcoffer Insights,10,10,0.0,0.02466091242335276,16.895833333333332,0.12083847102342787,6.806668721742705,16.895833333333332,98,811,1.5277435265104808,6,5.228113440197287
Netclan20241158,Sentimental Analysis on Shareholder Letter of Companies - Blackcoffer Insights,7,7,0.0,0.03571428562317784,18.666666666666668,0.23214285714285715,7.55952380952381,18.666666666666668,91,392,1.780612244897959,5,5.780612244897959
Netclan20241159,Population and Community Survey of America - Blackcoffer Insights,9,9,0.0,0.023437499969482422,22.58823529411765,0.14192708333333334,9.092064950980392,22.58823529411765,109,768,1.5924479166666667,3,5.317708333333333
Netclan20241160,Google LSA API Data Automation and Dashboarding - Blackcoffer Insights,18,18,0.0,0.03254972872283026,18.74576271186441,0.13471971066907776,7.552192969013395,18.74576271186441,149,1106,1.5262206148282098,7,5.116636528028933
Netclan20241161,Healthcare Data Analysis - Blackcoffer Insights,7,7,0.0,0.07106598948697468,17.90909090909091,0.07106598984771574,7.192062759575451,17.90909090909091,14,197,1.3604060913705585,11,4.385786802030457
Netclan20241162,"Budget, Sales KPI Dashboard using Power BI - Blackcoffer Insights",0,0,0.0,0.0,9.0,0.6666666666666666,3.8666666666666667,9.0,6,9,3.2222222222222223,0,12.444444444444445
Netclan20241163,"Amazon Buy Bot, an Automation AI tool to Auto-Checkouts - Blackcoffer Insights",0,0,0.0,0.0,12.857142857142858,0.12222222222222222,5.191746031746032,12.857142857142858,11,90,1.4555555555555555,1,4.7
